# Course Structure and Important Links

## Módulo I - Conteúdo de Abertura (6 activities)

### Curso: Boas-vindas ao Bootcamp GFT Start Woman Java   2h
Mentoria: Aula Inaugural (Live)  -   data: 25/04/2022 
##### Conhecendo os métodos Set
##### Ordenação de elementos em uma coleção Set
##### Exercícios Propostos Set
##### Slides

#### Map
##### Coleções de pares: Map
##### Conhecendo os métodos Map - parte 1
##### Conhecendo os métodos Map - parte 2
##### Ordenação - Map
##### Exercícios propostos - Map
##### Slides

#### Stream
##### Visão geral: Stream API - parte 1
##### Visão geral: Stream API - parte 2
##### Principais operações Stream API - parte 1
##### Principais operações Stream API - parte 2
##### Principais operações Stream API - parte 3
##### Conclusão do curso
##### Slides
##### Certifique seu conhecimento


### Mentoria: Como resolver desafios de código (Live)

### Desafio de Código: Desafios iniciais Java - GFT Start Woman

##### Desafio
Você receberá dois valores inteiros. Faça a leitura e em seguida calcule o produto entre estes dois valores. Atribua esta operação à variável PROD, mostrando esta de acordo com a mensagem de saída esperada (exemplo abaixo).   

##### Entrada
A entrada contém 2 valores inteiros.

##### Saída
Exiba a variável PROD conforme exemplo abaixo, tendo obrigatoriamente um espaço em branco antes e depois da igualdade.

> Obs: Exemplos na plataforma 


## Módulo IV - Java Essencial (6 activities)  
...





## Links Uteis

### Install Git on Mac OS X - https://www.atlassian.com/git/tutorials/install-git#install-the-git-credential-osx

